0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
201,Loyola Marymount,WCC,28,10–18,104.8,107.1,0.4377,51.9,54.7,19.2,18.1,24.4,27.3,31.1,31.9,52.3,55,34.2,36,66.8,-9.1,2022
,,,,3–12,117,277,201,94,342,228,190,295,139,145,227,75,339,135,297,248,209,2022
202,Old Dominion,CUSA,31,12–19,99.6,102.2,0.428,46.9,49.7,18.4,17.1,32.3,27.3,34.3,29.4,48.1,48.4,29,34.2,65.2,-12.2,2022
,,,,8–10,225,182,202,297,163,178,252,50,139,67,160,237,128,350,212,323,264,2022
203,Northern Kentucky,Horz,30,18–12,99.9,102.6,0.4242,49.5,49.5,19.9,21.1,36,31,26.6,25,48.3,50,34.1,32.4,65,-7.9,2022
,,,,14–6,221,190,203,200,153,272,37,9,288,283,50,230,182,146,102,330,184,2022
204,Pittsburgh,ACC,32,11–21,98.4,101.1,0.423,46.7,52,21.2,16.5,30.5,26.1,39.4,29.4,46.5,49.5,31.4,36.8,65,-9.6,2022
,,,,6–14,253,149,204,305,264,324,287,99,84,7,160,302,164,281,322,330,224,2022
205,Nicholls St.,Slnd,28,17–11,100.2,103,0.4226,52.5,48.5,17.3,19.6,30,30.7,21.9,36.3,54.8,47,32.4,33.9,70.7,-5.7,2022
,,,,11–3,210,201,205,69,110,99,98,113,279,349,308,27,64,236,194,51,142,2022
206,Wright St.,Horz,33,20–13,104.1,107,0.4218,52,51.2,17.9,18.4,31.3,30,31.1,26,53.2,51.6,33,33.7,69.6,-8.4,2022
,"   16 seed, ✅",,,15–7,133,274,206,84,235,131,165,75,252,145,65,52,250,213,177,93,192,2022
207,UMKC,Sum,27,15–12,99.4,102.2,0.4209,52.3,52,15.6,21,21.5,26.6,31.6,44.4,51.6,52.8,35.8,33.6,68.3,-7,2022
,,,,12–6,229,184,207,76,264,32,40,341,111,131,354,102,293,62,173,166,170,2022
208,San Diego,WCC,29,13–16,96.6,99.4,0.4202,46.7,49.2,18.6,16,26.3,26.4,25.5,23.7,46.2,49,32.1,33.2,66.7,-7.4,2022
,,,,7–9,281,128,208,305,134,193,305,235,105,306,32,312,150,252,151,254,176,2022
209,UC Davis,BW,22,12–10,97.9,100.7,0.4201,48.6,47.3,17.9,19.2,26.2,28.9,29.4,36.9,48.7,45.4,32.3,33.9,68.3,-6.9,2022
,,,,6–6,259,141,209,242,52,131,125,240,213,209,317,217,26,240,194,166,167,2022
210,Northern Colorado,BSky,32,18–14,106.8,110.1,0.4141,56,52.9,16.9,14.4,21.3,24.5,31.6,31.3,55.2,50.9,38,37.9,70.4,-7.8,2022
,,,,13–7,86,325,210,9,297,70,343,344,47,131,210,20,226,14,342,62,182,2022
211,Valparaiso,MVC,30,12–18,101.7,104.8,0.4123,51,52.3,16.5,16.5,20.3,24.8,26.9,22.6,52.1,51.6,32.9,35.6,66.2,-10.5,2022
,,,,6–12,182,240,211,127,276,54,287,349,52,273,17,80,250,221,284,278,233,2022
212,Fort Wayne,Horz,30,19–11,98.6,102,0.4049,53.3,52.9,19.2,21.7,22.3,27.2,26.8,26.5,52.2,53.2,36.5,34.9,69.2,-7.4,2022
,,,,15–6,246,176,212,43,297,228,28,330,128,278,80,77,305,43,250,109,177,2022
213,Oregon St.,P12,31,3–28,104.7,108.3,0.4037,49.2,55,18.2,17.5,26.2,34,27.6,29.1,49.8,55.8,31.9,35.9,67.6,-15.9,2022
,,,,1–19,118,297,213,216,347,158,228,240,348,264,148,176,348,264,292,204,321,2022
214,Harvard,Ivy,23,10–13,97.7,101.2,0.3991,49.6,52.1,17.5,20.7,25.2,23.8,24.5,32.6,50,49.8,32.6,37.1,68.1,-9.5,2022
,,,,5–9,260,154,214,194,270,115,51,274,33,326,244,163,171,229,328,177,218,2022
215,Brown,Ivy,27,11–16,99,102.6,0.3981,49.4,51.1,19.1,19.5,28.2,28.1,31.6,33.2,50.6,51.3,31.7,33.9,68.5,-10,2022
,,,,5–9,237,193,215,206,227,224,104,167,177,131,254,136,239,272,194,149,229,2022
216,James Madison,CAA,27,13–14,102.2,106,0.3958,51.1,53.3,17.7,20.6,25.9,31.5,30.6,27.5,50.9,55.7,34.2,33.7,70,-8.4,2022
,,,,6–12,169,260,216,122,314,121,56,250,309,161,98,126,346,135,177,72,190,2022
217,Boston University,Pat,32,20–12,104.2,108.3,0.3925,52.4,50.4,18.3,16.7,30.9,24.1,28.9,29.1,52.1,50.7,35.3,33.2,66.1,-8.3,2022
,,,,11–7,130,294,217,71,191,170,275,81,41,220,148,80,218,79,151,286,189,2022
218,Cal Baptist,WAC,30,15–15,98.7,102.6,0.391,50.3,48.1,20.5,17.3,27.9,27.8,37.4,33.3,50.4,47.8,33.4,32.5,68.5,-9,2022
,,,,7–11,242,191,218,155,87,304,236,176,165,31,257,150,96,191,110,149,205,2022
219,South Dakota,Sum,29,17–12,102.8,106.9,0.3897,52,52.7,15.1,15.5,26.5,22.4,34.1,34.2,50,51.7,37.3,36.2,66.7,-7.3,2022
,,,,11–7,161,273,219,84,288,21,326,232,10,70,275,163,258,24,306,254,172,2022
220,Fairfield,MAAC,32,14–18,99.4,103.3,0.3889,49.3,48.1,16.8,17,27.4,27.7,26.6,31.2,48.6,48.1,33.5,32.2,65.2,-13,2022
,,,,8–12,230,209,220,211,87,67,261,190,163,283,206,222,112,183,91,323,279,2022
221,Penn,Ivy,28,12–16,104.4,108.7,0.3838,51.3,52.1,17,15.3,25.4,28,24.1,28.8,52,52.1,33.5,34.7,68.9,-8.8,2022
,,,,9–5,126,303,221,111,270,78,329,267,171,330,138,86,269,183,237,122,200,2022
222,Niagara,MAAC,29,13–16,97.9,102.2,0.3801,49.3,48.2,16.7,17.1,23.1,27.1,28.1,28.8,48.2,46.9,34,33.6,65.3,-10.7,2022
,,,,9–11,258,183,222,211,93,61,252,318,123,250,138,235,58,156,173,320,238,2022
223,Marist,MAAC,30,14–16,99.2,103.6,0.3781,50.4,48.3,18.2,16.7,26.4,27.1,25,28.5,49.7,47.1,34.4,33.4,67.2,-11.8,2022
,,,,9–11,234,215,223,149,99,158,275,234,123,316,128,179,70,122,163,224,256,2022
224,Detroit,Horz,28,13–15,104.5,109.1,0.3778,52.6,54,18.1,19.1,28,29.5,23,31,50,54.9,36.8,35.1,65.8,-9.6,2022
,,,,10–7,123,309,224,63,333,147,128,172,236,343,199,163,338,34,261,305,222,2022
225,Western Illinois,Sum,29,14–15,100.8,105.3,0.3766,50.2,52.7,16.1,17.3,29.3,22.6,29.4,31.8,50.1,50.8,33.5,37.7,71.4,-9.9,2022
,,,,7–12,200,247,225,164,288,41,236,135,15,209,224,159,221,183,339,32,228,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
226,Rice,CUSA,30,14–16,104.6,109.5,0.3724,53,51.1,18.3,14.3,25.7,28.1,32,21,51.8,51.6,36.5,33.4,68.7,-9.4,2022
,,,,7–11,120,316,226,49,227,170,344,256,177,120,5,95,250,43,163,132,216,2022
227,Southern,SWAC,29,15–14,94.8,99.4,0.3694,49.2,49.2,20.4,25.2,27.5,31.1,33.6,45.7,47.5,52.9,35,28.4,71.3,-8.6,2022
,,,,11–6,308,127,227,216,134,298,3,188,295,77,356,262,295,91,7,35,196,2022
228,Kennesaw St.,ASun,27,9–18,103.2,108.2,0.3678,51.8,53.1,17.4,18.2,28.7,27.9,29.7,35.3,50.3,52.1,36.2,36.2,67.2,-11.9,2022
,,,,7–9,152,292,228,96,306,109,182,154,166,193,293,153,269,51,306,224,258,2022
229,Howard,MEAC,26,13–13,100.2,105.2,0.3633,50.4,49.4,20.7,23.5,28,34.5,36.2,33.9,47.8,48.6,36.2,34,71.3,-9.4,2022
,,,,9–5,212,246,229,149,145,313,11,172,353,42,265,250,134,51,202,35,215,2022
230,George Washington,A10,30,12–18,97.9,102.9,0.361,48.9,49.6,17.9,18,23.2,31.1,26,29.2,48,51.4,33.7,30.7,70,-10.7,2022
,,,,8–9,257,199,230,229,156,131,196,315,295,296,152,241,246,176,37,72,239,2022
231,UT Arlington,SB,27,9–18,96.5,101.4,0.3603,45.7,49.4,20.3,20.3,30.5,31.7,29.7,32.3,45.3,46.8,31,35.5,66.4,-10.8,2022
,,,,7–10,285,161,231,334,145,293,70,99,315,193,236,328,57,298,278,266,240,2022
232,High Point,BSth,29,11–18,98.5,103.5,0.3593,48.9,49.5,19.5,17.7,27.4,30.2,33.9,35.3,49.4,52.1,32,30.1,67.4,-12.4,2022
,,,,7–9,251,214,232,229,153,251,217,190,262,72,293,193,269,258,24,213,269,2022
233,Dartmouth,Ivy,24,8–16,96.3,101.4,0.3575,48.2,50.8,17.4,19,23.6,26.6,24.5,28.4,46.6,50.5,33.4,34.2,65.7,-11.1,2022
,,,,6–8,289,159,233,259,212,109,135,306,111,326,125,298,206,191,212,307,245,2022
234,Eastern Washington,BSky,31,16–15,102,107.4,0.3571,52.7,50.3,18.3,15.7,25.4,25.9,33.1,30.9,51.9,50,35.9,33.8,70.5,-9.6,2022
,,,,11–9,176,282,234,61,188,170,318,267,77,91,198,90,182,55,188,59,225,2022
235,La Salle,A10,30,11–19,97.6,102.8,0.3555,47.8,50,19,16.7,29,27.4,25.1,31,47.6,47.8,32,35.9,68.4,-11.6,2022
,,,,5–13,262,196,235,271,179,220,275,147,143,312,199,257,96,258,292,157,249,2022
236,South Florida,Amer,31,8–23,91.2,96,0.3553,41.3,48.3,19.1,18.9,29.8,27,25.4,33.6,42.8,46.6,25.2,33.8,65.9,-12.6,2022
,,,,3–15,346,62,236,357,99,224,140,121,119,307,261,352,50,358,188,297,274,2022
237,Stony Brook,AE,30,17–13,103.8,109.4,0.3543,50.3,52.6,15.5,17.4,27.4,29.7,27.7,23.8,49.9,54.1,34,33.6,69.2,-8,2022
,,,,10–8,142,313,237,155,285,28,230,190,239,260,34,170,327,156,173,109,186,2022
238,Montana,BSky,29,15–14,99.5,104.9,0.3526,50.2,51.8,15.7,19.1,18.1,26.8,38.5,42.8,49.9,49.9,33.9,37.5,66.2,-9.7,2022
,,,,11–9,228,241,238,164,259,34,128,355,115,12,350,170,177,165,337,278,227,2022
239,UNC Asheville,BSth,27,13–14,99.5,104.9,0.3516,50,49.3,18.3,19,26.3,33.4,38.1,27.9,50.1,52.4,33.3,28.3,67.4,-9.6,2022
,,,,8–8,227,242,239,172,139,170,135,235,341,20,107,159,277,194,6,213,220,2022
240,Marshall,CUSA,31,10–21,100.3,106,0.3461,49.4,52,18.1,17.8,27.3,28.1,24.3,28.3,52.1,51.6,30.1,35.3,73.4,-13.9,2022
,,,,4–14,208,259,240,206,264,147,211,197,177,328,121,80,250,326,272,7,292,2022
241,New Hampshire,AE,26,13–13,102.7,108.7,0.3437,50.9,50.4,14.8,14,27.9,21.9,25.4,26.6,48.1,49.8,36.6,34.2,62.9,-9.2,2022
,,,,10–8,162,301,241,129,191,13,350,176,4,307,82,237,171,42,212,353,211,2022
242,Northeastern,CAA,31,9–22,97,102.6,0.3435,50.1,51.7,21.2,15.7,26.3,23.7,30.6,25.6,51.6,51.9,32,34.3,65.6,-15.5,2022
,,,,2–16,271,194,242,169,257,324,318,235,32,161,60,102,264,258,219,311,315,2022
243,UMBC,AE,31,17–14,102.7,108.7,0.342,52.6,52.8,16.2,16.6,21.9,28.8,31.1,19.7,48.9,52.7,38.3,35.2,69.3,-9.3,2022
,,,,11–7,163,302,243,63,293,44,282,337,210,145,3,210,288,9,266,104,214,2022
244,Southeast Missouri St.,OVC,30,12–18,103.9,110.2,0.3376,51.6,52.4,17.8,18.1,25.8,28.9,36.7,39.6,50.6,52.8,35.4,34.6,72.6,-12.2,2022
,,,,8–9,138,326,244,103,278,128,190,252,213,38,340,136,293,76,235,14,263,2022
245,Georgia Southern,SB,26,10–16,96,101.8,0.3372,47.8,48.2,21.1,18.9,27.7,31,31.6,35.5,50.1,47.3,29.2,33,67.1,-11,2022
,,,,5–11,293,173,245,271,93,322,140,183,288,131,295,159,76,347,141,234,243,2022
246,LIU Brooklyn,NEC,29,15–14,98.6,104.6,0.3372,48.4,48.5,18.5,18.2,30.6,29.7,30.4,29.7,49.6,48.8,31,32,73.5,-8.5,2022
,,,,12–6,245,236,246,251,110,184,182,94,239,169,166,183,141,298,82,6,195,2022
247,Ball St.,MAC,30,13–17,101.5,107.8,0.3322,51.3,52.4,19.5,17.1,26.8,28.3,38.1,32.8,49.8,50.8,35.7,36.3,71,-12,2022
,,,,9–10,185,286,247,111,278,251,252,218,186,20,246,176,221,67,313,44,259,2022
248,Texas A&M Corpus Chris,Slnd,30,19–11,96.5,102.6,0.3317,47.3,49.1,19.9,22.7,34.7,29,38.4,41.6,47.3,50.5,31.6,31.5,70,-7.5,2022
,"   16 seed, ✅",,,7–7,283,189,248,288,129,272,18,15,218,16,348,268,206,277,66,72,179,2022
249,Rider,MAAC,32,13–19,97.2,103.3,0.3309,45.6,49.2,17.3,18.4,29.4,28.3,27.2,33.2,44.9,47.3,31.6,34.4,68,-13.6,2022
,,,,8–12,269,208,249,336,134,99,165,131,186,268,254,336,76,277,225,184,288,2022
250,Air Force,MWC,29,11–18,95.6,101.8,0.3273,50.9,51.5,21.5,20.3,19.6,29.4,26.8,38.9,51.6,53.8,33.3,31.2,64.2,-9.6,2022
,,,,4–13,294,172,250,129,243,333,70,353,231,278,335,102,323,194,51,340,221,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
251,Miami OH,MAC,29,11–18,104,110.7,0.3264,50.3,53.5,15,18,26,30.2,23.7,30.4,49.5,52.5,34.3,36.7,68.5,-13,2022
,,,,8–12,137,331,251,155,320,18,196,248,262,334,182,190,282,129,320,149,280,2022
252,Tennessee Tech,OVC,30,9–21,100.3,106.9,0.3241,49.2,51.5,18.9,18.1,30.9,30.5,24,24,49.2,53.4,32.9,32.4,70.1,-14.1,2022
,,,,7–10,209,272,252,216,243,213,190,81,272,331,35,199,310,221,102,69,296,2022
253,The Citadel,SC,28,10–18,100.6,107.3,0.3232,52,50.4,17.1,13.8,23.7,29.4,29.9,26.3,51.7,50.9,34.8,33.1,71.4,-11.8,2022
,,,,6–12,203,281,253,84,191,87,351,303,231,184,75,98,226,100,148,32,254,2022
254,Youngstown St.,Horz,30,16–14,102.6,109.4,0.3226,51.3,51.1,17.1,17.2,30.1,28.3,29.7,29.7,50.9,50.4,34.5,35,67.3,-10.3,2022
,,,,12–9,165,315,254,111,227,87,242,109,186,193,166,126,203,116,258,220,231,2022
255,Quinnipiac,MAAC,30,13–17,101.2,108.1,0.3188,50,50.6,18.7,17.2,28.6,28.6,27,27.2,49.2,47.6,34,37.1,69.8,-12.5,2022
,,,,7–13,193,290,255,172,202,199,242,157,205,271,93,199,88,156,328,86,271,2022
256,Eastern Kentucky,ASun,27,9–18,100.6,107.5,0.3175,48.4,54.6,15.6,22.3,28.7,31.8,21.7,28.1,46,56.6,33.9,34.4,72,-13.6,2022
,,,,5–11,204,283,256,251,339,32,22,154,317,352,113,315,356,165,225,23,290,2022
257,Pepperdine,WCC,31,6–25,97.5,104.3,0.3153,47.5,52.7,20.4,18,26.3,31,23.9,31.5,45.6,54.6,34.1,32.9,71.1,-14.9,2022
,,,,1–15,263,229,257,282,288,298,196,235,288,332,214,320,334,146,132,43,306,2022
258,Alcorn St.,SWAC,33,17–16,97.5,104.4,0.3135,46,51.1,20.2,19.1,31.5,27.5,33.1,36.3,45.4,50.5,31.7,34.8,68.4,-8.1,2022
,,,,14–4,264,230,258,327,227,290,128,69,148,91,308,325,206,272,245,157,188,2022
259,Siena,MAAC,29,15–14,96.8,103.7,0.311,48.7,49.1,18.4,17.3,24.5,28.5,28.9,29.2,46.3,48.7,35.6,33.3,67.2,-9.5,2022
,,,,12–8,275,220,259,240,129,178,236,291,199,220,152,308,138,73,158,224,219,2022
260,Lipscomb,ASun,30,11–19,102,109.3,0.3101,52.3,51.5,19,14.1,22.7,28,33.9,22.7,53.2,48.1,34,37.5,70.3,-12.4,2022
,,,,6–10,177,311,260,76,243,220,346,319,171,72,19,52,112,156,337,65,268,2022
261,Elon,CAA,30,8–22,98.6,106.1,0.3023,49,50.6,19.9,16.6,25.4,28.8,25.9,43.8,48.6,49.9,33,34.5,66.9,-13.6,2022
,,,,7–11,248,261,261,224,202,272,282,267,210,300,353,222,177,213,232,241,289,2022
262,Louisiana Monroe,SB,28,10–18,101,108.6,0.3019,50.2,52.9,18.9,19.4,24.7,33.4,26,34.7,50.5,52,33.2,36.2,68.8,-11.6,2022
,,,,5–13,198,300,262,164,297,213,109,287,341,296,284,142,267,202,306,125,252,2022
263,Mount St. Mary's,NEC,29,13–16,95.1,102.5,0.2988,48.6,48.6,20.1,18.9,31,29.1,26.3,26.2,47.6,47.4,33.9,33.9,64.5,-11,2022
,,,,9–7,298,186,263,242,113,287,140,79,222,289,70,257,79,165,194,339,244,2022
264,Bowling Green,MAC,29,11–18,102.9,111.2,0.2912,48.6,53.5,16.5,17.3,29.9,30.7,31.9,30.8,48,53.1,33.1,36,73.7,-13.2,2022
,,,,6–14,159,337,264,242,320,54,236,118,279,125,194,241,302,205,297,5,282,2022
265,New Orleans,Slnd,28,15–13,96.4,104.1,0.2907,50,49.7,19.3,19.6,25.4,31.1,42.1,32.8,51,51.1,31.2,31.6,72.6,-8.9,2022
,,,,10–4,288,226,265,172,163,235,98,267,295,1,246,124,231,290,69,14,204,2022
266,Portland St.,BSky,29,12–17,95.1,102.8,0.2883,47.1,52.7,17,23.4,26.1,31.8,31.6,39.4,48.4,51.2,29.7,36.7,71.6,-12.6,2022
,,,,10–10,301,198,266,292,288,78,12,244,317,131,339,228,234,332,320,29,273,2022
267,Tennessee St.,OVC,30,12–18,97.9,106,0.2874,49,50.1,19.8,19.7,29.7,28.6,30.4,39.2,47.6,49.8,34.6,33.7,68.4,-13.3,2022
,,,,8–10,256,258,267,224,180,268,92,126,205,169,337,257,171,109,177,157,284,2022
268,UC San Diego,BW,27,11–16,100.1,108.3,0.2871,52,52.7,18.9,17.2,18.6,27.6,32.7,22,50.3,54.3,36,32.9,68.9,-11.4,2022
,,,,7–11,213,296,268,84,288,213,242,354,157,102,15,153,329,54,132,122,247,2022
269,San Jose St.,MWC,30,7–23,99,107.2,0.2859,49.7,53.5,20,15.7,22,30.5,22.5,27,48.2,53.4,34.3,35.8,66.5,-13,2022
,,,,1–17,239,278,269,188,320,283,318,336,272,347,91,235,310,129,291,261,281,2022
270,St. Thomas,Sum,27,7–20,106.9,115.9,0.2833,52,58.9,12.6,16.1,20.7,27.1,23.7,32.5,52.5,58,34.4,40.1,66.4,-15.6,2022
,,,,4–14,84,355,270,84,358,1,300,346,123,334,242,68,358,122,357,266,317,2022
271,North Florida,ASun,28,8–20,96.3,104.4,0.2817,48.1,48.8,21.6,16.7,25.2,36.9,30.4,28.7,47.7,48,32.4,33.9,69.1,-11.6,2022
,,,,7–9,290,233,271,263,119,337,275,274,358,169,135,254,107,236,194,115,251,2022
272,Southeastern Louisiana,Slnd,29,15–14,102.1,110.8,0.2815,52,53.8,19.9,19.7,25.4,33.2,39,27.5,52.1,55.2,34.5,34.2,71.3,-8.7,2022
,,,,10–4,172,333,272,84,328,272,92,267,340,10,98,80,341,116,212,35,199,2022
273,FIU,CUSA,30,13–17,96.6,105,0.2782,49.9,50.2,20.1,18.5,27,29.8,24.6,31.4,49,50.2,34,33.4,67.6,-11.9,2022
,,,,5–13,278,244,273,177,183,287,157,210,243,324,212,205,198,156,163,204,257,2022
274,USC Upstate,BSth,28,12–16,100.1,109,0.2729,51.3,51.1,18.8,17.7,21.7,31.2,28.9,37.6,49.6,52.4,35.9,32.8,69.3,-10.6,2022
,,,,10–6,214,306,274,111,227,207,217,340,300,220,324,183,277,55,129,104,236,2022
275,Duquesne,A10,30,6–24,98.4,107.3,0.2714,45.4,54,16.9,19,29.2,31.5,21.9,21.9,45.2,51.3,30.5,39.8,66.9,-16.3,2022
,,,,1–16,252,280,275,337,333,70,135,141,309,349,13,330,239,317,354,241,327,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
276,Pacific,WCC,28,6–22,95,103.5,0.2713,46.2,54.9,17.4,18.7,22.6,22.6,32.3,28.1,45.8,52.1,31.4,39.2,69,-15.1,2022
,,,,3–11,303,213,276,320,345,109,150,321,15,112,113,318,269,281,353,118,309,2022
277,Manhattan,MAAC,29,14–15,99.3,108.4,0.2686,48.3,52.2,20.5,19.9,30,30.9,41.4,34.7,50,52.9,29.9,33.9,69.4,-10.5,2022
,,,,8–12,231,298,277,256,273,304,86,113,285,2,284,163,295,329,194,96,234,2022
278,UMass Lowell,AE,28,12–16,94.4,103.1,0.2669,48,48.9,18.3,19.5,29.2,29.9,26.5,32.5,49.3,45.6,30.2,37,68.5,-11.8,2022
,,,,7–11,316,204,278,265,123,170,104,141,248,286,242,196,29,322,327,149,255,2022
279,Presbyterian,BSth,29,9–20,95,103.8,0.2656,45.4,53.5,19.5,21.1,33.1,24.6,30.2,40.7,49,51,26.1,38.4,65.2,-14.2,2022
,,,,4–12,302,221,279,337,320,251,37,42,50,178,344,205,229,357,348,323,298,2022
280,Illinois Chicago,Horz,29,13–16,99.7,109,0.2642,51.1,51.6,17.2,16.8,25,27.2,22.9,34.2,53.3,50,32.4,37.4,69.9,-11.6,2022
,,,,9–10,223,308,280,122,252,96,273,280,128,345,275,50,182,236,333,79,250,2022
281,SIU Edwardsville,OVC,30,9–21,94.9,103.8,0.2621,46.7,49,21.6,19.2,31.1,30.6,34.5,37.6,48.1,48.7,29.5,33,69.4,-15,2022
,,,,5–13,307,223,281,305,127,337,125,78,276,65,324,237,138,340,141,96,307,2022
282,North Carolina A&T,BSth,29,9–20,96.4,105.6,0.2605,46.6,51,18.1,19.9,29.2,30.8,28.2,37.8,46.3,50.1,31.5,34.8,68.7,-14.5,2022
,,,,6–10,286,253,282,309,220,147,86,141,283,247,327,308,191,279,245,132,301,2022
283,Prairie View A&M,SWAC,27,8–19,96.6,105.9,0.2577,48.4,51,24,20.6,31.7,34.2,38.5,44.8,46.8,49.6,34.5,35.7,71.7,-11.7,2022
,,,,8–8,279,256,283,251,220,355,56,63,351,12,355,289,166,116,287,27,253,2022
284,Dixie St.,WAC,27,9–18,94.6,103.7,0.2572,46.5,50.9,21,17.8,26.7,28.9,35.2,30.7,47.8,51.7,29.5,33,72.6,-11.4,2022
,,,,6–12,314,217,284,312,219,321,211,222,213,54,191,250,258,340,141,14,248,2022
285,Austin Peay,OVC,27,10–17,95.1,104.4,0.2553,46.6,52.5,21.3,20.9,29.5,30.4,25.7,36.1,46.9,54.1,30.8,33.2,65.6,-10.6,2022
,,,,8–10,299,232,285,309,284,327,44,128,268,301,305,284,327,305,151,311,237,2022
286,Radford,BSth,27,9–18,94.3,103.8,0.2497,46.5,52,20.6,20.2,28.9,26,27.8,37.4,47.7,51.3,29.8,35.4,65.3,-12.2,2022
,,,,7–9,317,222,286,312,264,308,74,151,82,257,319,254,239,330,276,320,265,2022
287,Jackson St.,SWAC,30,11–19,92.4,101.8,0.2484,45.3,47.7,19.9,18.3,31.4,27.9,26.5,36.6,45.5,47.5,30,32.2,64.9,-12.6,2022
,,,,9–9,334,171,287,342,69,272,172,73,166,286,314,321,84,328,91,333,272,2022
288,Loyola MD,Pat,29,13–16,94.7,104.4,0.2461,50.4,51.4,19.5,20.6,25.2,26.1,25,30.7,51.7,51.3,32.1,34.3,66.2,-12.1,2022
,,,,8–10,313,231,288,149,239,251,56,274,84,316,191,98,239,252,219,278,262,2022
289,Tennessee Martin,OVC,28,6–22,96.6,106.7,0.242,46.1,50.8,19.4,18.4,29.8,31.8,26.3,37.2,47,51.2,29.7,33.4,70,-15.5,2022
,,,,4–14,280,271,289,324,212,245,165,121,317,289,318,277,234,332,163,72,314,2022
290,Army,Pat,29,13–16,96.2,106.3,0.2394,48.8,52.8,18.9,19.4,29.8,27.2,32.1,22.9,49.3,51.6,31.9,36.4,70,-12.2,2022
,,,,9–9,291,265,290,232,293,213,109,121,128,118,21,196,250,264,315,72,266,2022
291,Hartford,AE,32,12–20,100.4,111,0.2394,53.3,51.6,18.2,16.5,23.8,28.4,27.6,28.9,51.5,50.4,36.9,35.7,68.1,-15.9,2022
,,,,9–9,206,335,291,43,252,158,287,302,192,264,142,110,203,32,287,177,320,2022
292,Canisius,MAAC,31,10–21,95.5,105.7,0.2364,45.4,51.5,16.9,17.8,28,26.3,30.2,32.2,45.5,53.7,30.2,31.2,69.3,-15.3,2022
,,,,7–13,295,254,292,337,243,70,211,172,97,178,233,321,320,322,51,104,312,2022
293,Cal St. Bakersfield,BW,25,6–19,96.1,106.5,0.2356,44.4,51.4,18,20.1,32,26.1,29.5,48,44.9,50.5,28.3,35.2,65.3,-13.7,2022
,,,,2–14,292,267,293,349,239,136,78,56,84,207,357,336,206,353,266,320,291,2022
294,Eastern Michigan,MAC,30,9–21,94.8,105.4,0.2275,48.2,51.6,19.2,16.9,23.3,28.4,29.8,29.3,49.3,50.6,30.7,35.6,70.4,-15.2,2022
,,,,5–15,309,251,294,259,252,228,265,312,192,188,156,196,214,308,284,62,310,2022
295,Albany,AE,31,13–18,91.6,102,0.2258,46.2,50.7,18.7,20.7,26.1,27.2,24.9,31.8,45.2,49.1,32.3,35.5,66.3,-12.8,2022
,,,,9–9,344,177,295,320,210,199,51,244,128,321,224,330,151,240,278,274,276,2022
296,Cal Poly,BW,27,6–21,93,103.7,0.2216,46.1,48.1,22.6,17,27.3,26.9,36.3,36.8,47.2,44.5,29.5,36.2,65.6,-16.2,2022
,,,,4–12,331,218,296,324,87,351,261,197,116,40,315,270,14,340,306,311,323,2022
297,Denver,Sum,30,10–20,98.5,109.9,0.2211,52.7,52.4,18.6,16.5,23.7,28.1,32,32.2,51.1,50.9,37.1,36.4,67.5,-14.9,2022
,,,,7–11,250,322,297,61,278,193,287,303,177,120,233,117,226,28,315,207,305,2022
298,Western Carolina,SC,31,10–21,98.2,109.6,0.2199,47.9,53.2,17.7,14.3,28.6,28.5,27.8,28.7,49,52.6,31.3,36,69.4,-14.1,2022
,,,,5–13,254,319,298,267,309,121,344,157,199,257,135,205,285,286,297,96,295,2022
299,Merrimack,NEC,29,13–16,93,104,0.2175,48.6,49.1,18.5,22.6,22.5,36.2,26,33.9,47.8,48.8,33.3,33.2,63.2,-10.9,2022
,,,,9–8,330,224,299,242,129,184,20,323,356,296,265,250,141,194,151,350,242,2022
300,Central Arkansas,ASun,29,9–20,99.2,111,0.2166,48.2,54.8,18.8,16.4,26.2,30.9,23.1,29.8,50.3,55.8,29.5,35.3,73,-12.9,2022
,,,,7–9,232,334,300,259,343,207,292,240,285,342,170,153,348,340,272,9,278,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
301,North Alabama,ASun,26,5–21,90.8,101.7,0.2147,43.2,50.2,17,18.9,25.5,29.9,23.8,40,42.8,50.1,29.2,33.7,68.6,-15.1,2022
